local code,text,table_name,parent_varname,local code system,code,display,code system,comment
kg,Kilograms,,,units,kg,Kilograms,http://unitsofmeasure.org,
cm,cm,,,units,cm,cm,http://unitsofmeasure.org,
kg/m2,kg/m2,,,units,kg/m2,kg/m2,http://unitsofmeasure.org,
kg/m^2,kg/m^2,,,units,kg/m2,kg/m2,http://unitsofmeasure.org,
%,%,,,units,%,%,http://unitsofmeasure.org,
weeks,weeks,,,units,wk,weeks,http://unitsofmeasure.org,
10^9 cells/L,10^9 cells/L,,,units,10*9/L,billion per liter,http://unitsofmeasure.org,
L of red blood cells/L of blood,L of red blood cells/L of blood,,,units,L/L,liter per liter,http://unitsofmeasure.org,
g/dL,g/dL,,,units,g/dL,g/dL,http://unitsofmeasure.org,
Weight,Kilograms,,,units,kg,Kilograms,http://unitsofmeasure.org,
Height,cm,,,units,cm,cm,http://unitsofmeasure.org,
BMI,kg/m2,,,units,kg/m2,kg/m2,http://unitsofmeasure.org,
ml,ml,,,units,ml,ml,http://unitsofmeasure.org,
ml,ml,,,Vial_Volume,ml,ml,http://unitsofmeasure.org,
permL,/mL,,,units,/mL,/mL,http://unitsofmeasure.org,
Hemoglobin level at birth,Hemoglobin level at birth,encounter,,encounter,718-7,Hemoglobin [Mass/volume] in Blood,http://loinc.org,https://loinc.org/718-7
White blood cell count at birth,White blood cell count at birth,encounter,,encounter,26464-8,Leukocytes [#/volume] in Blood,http://loinc.org,https://loinc.org/26464-8/
Platelet count at birth,Platelet count at birth,encounter,,encounter,26515-7,Platelets [#/volume] in Blood,http://loinc.org,https://loinc.org/26515-7/
Peripheral blood blast percentage at birth,Peripheral blood blast percentage at birth,encounter,,encounter,26446-5,Blasts/100 leukocytes in Blood,http://loinc.org,https://loinc.org/30376-8/
Hematocrit,Hematocrit,encounter,,encounter,20570-8,Hematocrit [Volume Fraction] of Blood,http://loinc.org,https://loinc.org/20570-8/
Gestational age at birth,Gestational age at birth,encounter,,encounter,76516-4,Gestational age--at birth,http://loinc.org,https://loinc.org/76516-4/
Birth weight,Birth weight,encounter,,encounter,8339-4,Birth weight Measured,http://loinc.org,https://loinc.org/8339-4/
Weight,Body Weight,encounter,,encounter,29463-7,Body weight,http://loinc.org,
Height,Body Height,encounter,,encounter,8303-3,Body height,http://loinc.org,
BMI,Body Mass Index,encounter,,encounter,39156-5,Body mass index (BMI) [Ratio],http://loinc.org,
Hemoglobin level at birth,Hemoglobin level at birth,encounter,,encounter,Hemoglobin-level-at-birth,Hemoglobin level at birth,http://loinc.org,https://loinc.org/718-7
White blood cell count at birth,White blood cell count at birth,encounter,,encounter,White-blood-cell-count-at-birth,White blood cell count at birth,http://includedcc.org/fhir/code-systems/measurement_codes,
Platelet count at birth,Platelet count at birth,encounter,,encounter,Platelet-count-at-birth,Platelet count at birth,http://includedcc.org/fhir/code-systems/measurement_codes,
